Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (107) type -> . float

    int             shift and go to state 168
    str             shift and go to state 169
    bol             shift and go to state 170
    bool            shift and go to state 171
    float           shift and go to state 172

    type                           shift and go to state 167

state 129

    (14) create_body -> TABLE NAME LBRACKET variables . RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (15) create_body -> TABLE NAME LBRACKET variables . RBRACKET
    (17) variables -> variables . COMMA NAME type

    RBRACKET        shift and go to state 173
    COMMA           shift and go to state 174


state 130

    (28) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET . tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 175
    select                         shift and go to state 14

state 131

    (32) tree_selects -> LBRACKET tree_selects RBRACKET union select .

    ENDREQUEST      reduce using rule 32 (tree_selects -> LBRACKET tree_selects RBRACKET union select .)
    RBRACKET        reduce using rule 32 (tree_selects -> LBRACKET tree_selects RBRACKET union select .)


state 132

    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET . tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 176
    select                         shift and go to state 14

state 133

    (33) tree_selects -> LBRACKET tree_selects RBRACKET intersect select .

    ENDREQUEST      reduce using rule 33 (tree_selects -> LBRACKET tree_selects RBRACKET intersect select .)
    RBRACKET        reduce using rule 33 (tree_selects -> LBRACKET tree_selects RBRACKET intersect select .)


state 134

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET . tree_selects RBRACKET join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET . tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (35) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (36) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (37) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (38) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (39) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (40) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (41) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (42) tree_selects -> . select union select
    (43) tree_selects -> . select intersect select
    (44) tree_selects -> . select join select join_condition
    (45) tree_selects -> . select join select
    (46) tree_selects -> . select join name_table join_condition
    (47) tree_selects -> . select join name_table
    (48) tree_selects -> . select
    (52) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (53) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (54) select -> . SELECT select_body condition
    (55) select -> . SELECT select_body

    LBRACKET        shift and go to state 11
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 177
    select                         shift and go to state 14

state 135

    (34) tree_selects -> LBRACKET tree_selects RBRACKET join select . join_condition
    (35) tree_selects -> LBRACKET tree_selects RBRACKET join select .
    (49) join_condition -> . ON field EQUAL field
    (50) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 35 (tree_selects -> LBRACKET tree_selects RBRACKET join select .)
    RBRACKET        reduce using rule 35 (tree_selects -> LBRACKET tree_selects RBRACKET join select .)
    ON              shift and go to state 97
    USING           shift and go to state 98

    join_condition                 shift and go to state 178

state 136

    (36) tree_selects -> LBRACKET tree_selects RBRACKET join name_table . join_condition
    (37) tree_selects -> LBRACKET tree_selects RBRACKET join name_table .
    (49) join_condition -> . ON field EQUAL field
    (50) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 37 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table .)
    RBRACKET        reduce using rule 37 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table .)
    ON              shift and go to state 97
    USING           shift and go to state 98

    join_condition                 shift and go to state 179

state 137

    (20) drop -> DROP INDEX NAME ON NAME .

    ENDREQUEST      reduce using rule 20 (drop -> DROP INDEX NAME ON NAME .)


state 138

    (38) tree_selects -> select union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 38 (tree_selects -> select union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 38 (tree_selects -> select union LBRACKET tree_selects RBRACKET .)


state 139

    (39) tree_selects -> select intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 39 (tree_selects -> select intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 39 (tree_selects -> select intersect LBRACKET tree_selects RBRACKET .)


state 140

    (49) join_condition -> ON field . EQUAL field

    EQUAL           shift and go to state 180


state 141

    (50) join_condition -> USING LBRACKET . fields RBRACKET
    (78) fields -> . field
    (79) fields -> . fields COMMA field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    fields                         shift and go to state 181
    field                          shift and go to state 57

state 142

    (40) tree_selects -> select join LBRACKET tree_selects RBRACKET . AS name_table join_condition
    (41) tree_selects -> select join LBRACKET tree_selects RBRACKET . AS name_table

    AS              shift and go to state 182


state 143

    (65) insert_body -> INTO NAME VALUES LBRACKET . values RBRACKET
    (74) values -> . value
    (75) values -> . values COMMA value
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 116
    QUOTE           shift and go to state 117

    values                         shift and go to state 183
    value                          shift and go to state 184

state 144

    (66) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET values RBRACKET
    (79) fields -> fields . COMMA field

    RBRACKET        shift and go to state 185
    COMMA           shift and go to state 83


state 145

    (69) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 69 (update_body -> NAME SET expression condition .)


state 146

    (71) expression -> expression COMMA . field EQUAL tree_expression
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    field                          shift and go to state 186

state 147

    (70) expression -> field EQUAL . tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_expression                shift and go to state 187
    value                          shift and go to state 113
    operator_expression            shift and go to state 114

state 148

    (52) select -> SELECT select_body condition FOR SYSTEM . TIME FROM date TO date

    TIME            shift and go to state 188


state 149

    (53) select -> SELECT select_body FOR SYSTEM TIME . FROM date TO date

    FROM            shift and go to state 189


state 150

    (83) tree_condition -> tree_comparison operator_condition . tree_condition
    (83) tree_condition -> . tree_comparison operator_condition tree_condition
    (84) tree_condition -> . tree_comparison
    (85) tree_comparison -> . tree_expression operator_comparison tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_comparison                shift and go to state 111
    tree_condition                 shift and go to state 190
    tree_expression                shift and go to state 112
    value                          shift and go to state 113
    operator_expression            shift and go to state 114

state 151

    (91) operator_condition -> AND .

    LBRACKET        reduce using rule 91 (operator_condition -> AND .)
    NAME            reduce using rule 91 (operator_condition -> AND .)
    QUOTE           reduce using rule 91 (operator_condition -> AND .)
    PLUS            reduce using rule 91 (operator_condition -> AND .)
    MINUS           reduce using rule 91 (operator_condition -> AND .)
    STAR            reduce using rule 91 (operator_condition -> AND .)
    DIVISION        reduce using rule 91 (operator_condition -> AND .)


state 152

    (92) operator_condition -> OR .

    LBRACKET        reduce using rule 92 (operator_condition -> OR .)
    NAME            reduce using rule 92 (operator_condition -> OR .)
    QUOTE           reduce using rule 92 (operator_condition -> OR .)
    PLUS            reduce using rule 92 (operator_condition -> OR .)
    MINUS           reduce using rule 92 (operator_condition -> OR .)
    STAR            reduce using rule 92 (operator_condition -> OR .)
    DIVISION        reduce using rule 92 (operator_condition -> OR .)


state 153

    (85) tree_comparison -> tree_expression operator_comparison . tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_expression                shift and go to state 191
    value                          shift and go to state 113
    operator_expression            shift and go to state 114

state 154

    (90) tree_expression -> tree_expression operator_expression . tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    tree_expression                shift and go to state 192
    operator_expression            shift and go to state 114
    value                          shift and go to state 113

state 155

    (93) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 156

    (94) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 157

    (95) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 95 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 95 (operator_comparison -> NOT_EQUAL .)
    QUOTE           reduce using rule 95 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 95 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 95 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 95 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 95 (operator_comparison -> NOT_EQUAL .)


state 158

    (96) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 96 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 96 (operator_comparison -> EQUAL .)
    QUOTE           reduce using rule 96 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 96 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 96 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 96 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 96 (operator_comparison -> EQUAL .)


state 159

    (97) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 97 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 97 (operator_comparison -> GREATER_THAN .)
    QUOTE           reduce using rule 97 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 97 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 97 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 97 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 97 (operator_comparison -> GREATER_THAN .)


state 160

    (98) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 98 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 98 (operator_comparison -> LESS_THAN .)
    QUOTE           reduce using rule 98 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 98 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 98 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 98 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 98 (operator_comparison -> LESS_THAN .)


state 161

    (87) tree_expression -> value operator_expression . tree_expression
    (86) tree_expression -> . value
    (87) tree_expression -> . value operator_expression tree_expression
    (88) tree_expression -> . operator_expression tree_expression
    (89) tree_expression -> . LBRACKET tree_expression RBRACKET
    (90) tree_expression -> . tree_expression operator_expression tree_expression
    (76) value -> . NAME
    (77) value -> . QUOTE NAME QUOTE
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 115
    NAME            shift and go to state 116
    QUOTE           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    value                          shift and go to state 113
    operator_expression            shift and go to state 114
    tree_expression                shift and go to state 193

state 162

    (88) tree_expression -> operator_expression tree_expression .
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    GREATER_THAN_OR_EQUAL reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    EQUAL           reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    FOR             reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    JOIN            reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    LEFT            reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    RIGHT           reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    ON              reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    USING           reduce using rule 88 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

  ! PLUS            [ reduce using rule 88 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 88 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 88 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 88 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 154

state 163

    (89) tree_expression -> LBRACKET tree_expression . RBRACKET
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 194
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    operator_expression            shift and go to state 154

state 164

    (77) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 195


state 165

    (62) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 196


state 166

    (12) create -> CREATE INDEX NAME ON NAME LBRACKET . fields RBRACKET
    (78) fields -> . field
    (79) fields -> . fields COMMA field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    fields                         shift and go to state 197
    field                          shift and go to state 57

state 167

    (16) variables -> NAME type .

    RBRACKET        reduce using rule 16 (variables -> NAME type .)
    COMMA           reduce using rule 16 (variables -> NAME type .)


state 168

    (103) type -> int .

    RBRACKET        reduce using rule 103 (type -> int .)
    COMMA           reduce using rule 103 (type -> int .)


state 169

    (104) type -> str .

    RBRACKET        reduce using rule 104 (type -> str .)
    COMMA           reduce using rule 104 (type -> str .)


state 170

    (105) type -> bol .

    RBRACKET        reduce using rule 105 (type -> bol .)
    COMMA           reduce using rule 105 (type -> bol .)


state 171

    (106) type -> bool .

    RBRACKET        reduce using rule 106 (type -> bool .)
    COMMA           reduce using rule 106 (type -> bool .)


state 172

    (107) type -> float .

    RBRACKET        reduce using rule 107 (type -> float .)
    COMMA           reduce using rule 107 (type -> float .)


state 173

    (14) create_body -> TABLE NAME LBRACKET variables RBRACKET . WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (15) create_body -> TABLE NAME LBRACKET variables RBRACKET .

    WITH            shift and go to state 198
    ENDREQUEST      reduce using rule 15 (create_body -> TABLE NAME LBRACKET variables RBRACKET .)


state 174

    (17) variables -> variables COMMA . NAME type

    NAME            shift and go to state 199


state 175

    (28) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 200


state 176

    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 201


state 177

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects . RBRACKET join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 202


state 178

    (34) tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .

    ENDREQUEST      reduce using rule 34 (tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .)
    RBRACKET        reduce using rule 34 (tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .)


state 179

    (36) tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .

    ENDREQUEST      reduce using rule 36 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .)
    RBRACKET        reduce using rule 36 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .)


state 180

    (49) join_condition -> ON field EQUAL . field
    (80) field -> . NAME
    (81) field -> . NAME DOT NAME

    NAME            shift and go to state 55

    field                          shift and go to state 203

state 181

    (50) join_condition -> USING LBRACKET fields . RBRACKET
    (79) fields -> fields . COMMA field

    RBRACKET        shift and go to state 204
    COMMA           shift and go to state 83


state 182

    (40) tree_selects -> select join LBRACKET tree_selects RBRACKET AS . name_table join_condition
    (41) tree_selects -> select join LBRACKET tree_selects RBRACKET AS . name_table
    (51) name_table -> . NAME

    NAME            shift and go to state 72

    name_table                     shift and go to state 205

state 183

    (65) insert_body -> INTO NAME VALUES LBRACKET values . RBRACKET
    (75) values -> values . COMMA value

    RBRACKET        shift and go to state 206
    COMMA           shift and go to state 207


state 184

    (74) values -> value .

    RBRACKET        reduce using rule 74 (values -> value .)
    COMMA           reduce using rule 74 (values -> value .)


state 185

    (66) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 208


state 186

    (71) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 209


state 187

    (70) expression -> field EQUAL tree_expression .
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
    (100) operator_expression -> . MINUS
    (101) operator_expression -> . STAR
    (102) operator_expression -> . DIVISION

    COMMA           reduce using rule 70 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 70 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 70 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    STAR            shift and go to state 120
    DIVISION        shift and go to state 121

    operator_expression            shift and go to state 154

state 188

    (52) select -> SELECT select_body condition FOR SYSTEM TIME . FROM date TO date

    FROM            shift and go to state 210


state 189

    (53) select -> SELECT select_body FOR SYSTEM TIME FROM . date TO date
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (57) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (58) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (59) date -> . NAME HYPHEN NAME HYPHEN NAME
    (60) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 212

    date                           shift and go to state 211

state 190

    (83) tree_condition -> tree_comparison operator_condition tree_condition .

    FOR             reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    UNION           reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    JOIN            reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    LEFT            reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RIGHT           reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RBRACKET        reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ON              reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)
    USING           reduce using rule 83 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 191

    (85) tree_comparison -> tree_expression operator_comparison tree_expression .
    (90) tree_expression -> tree_expression . operator_expression tree_expression
    (99) operator_expression -> . PLUS
